BEGIN Configuration File: ../../booksim2/src/examples/torus18
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

//simple 8X8 torus under injection mode 


// Topology
topology = torus;
k = 8;
n = 1;
// Routing
routing_function = dim_order;
// Flow control
num_vcs = 2;
// Traffic
traffic = uniform;
injection_rate = 0.15;


// Router architecture 
vc_allocator = islip; 
sw_allocator = islip; 
alloc_iters  = 3; 
 
credit_delay   = 0; 
routing_delay  = 1; 
vc_alloc_delay = 1; 
sw_alloc_delay = 1; 
st_final_delay = 1; 
 
input_speedup     = 1; 
output_speedup    = 1; 
internal_speedup  = 1.6; 
 
// Latency 
use_noc_latency = 0; 
 
// Debugging 
watch_out = -;;END Configuration File: ../../booksim2/src/examples/torus18
OVERRIDE Parameter: injection_rate=0.025
OVERRIDE Parameter: traffic=uniform
14 | node7 | Enqueuing flit 1 (packet 1) at time 14.
14 | traffic_manager | Finding output VC for flit 1:
14 | traffic_manager |   Selected output VC 0.
14 | node7 | Injecting flit 1 into subnet 0 at time 14 with priority 0.
15 | network_0/network_0_fchan_ingress7 | Beginning channel traversal for flit 1 with delay 1.
15 | network_0/network_0_fchan_ingress7 | Completed channel traversal for flit 1.
16 | network_0/router_7 | Received flit 1 from channel at input 2.
16 | network_0/router_7 | Adding flit 1 to VC 0 at input 2 (state: idle, empty).
16 | network_0/router_7/buf_2/vc_0 | Changing state from idle to routing.
16 | network_0/router_7 | Beginning routing for VC 0 at input 2 (front: 1).
16 | network_0/router_7 | Completed routing for VC 0 at input 2 (front: 1).
16 | network_0/router_7 | Adding VC range [1,1] at output port 0 for flit 1 (input port 2, destination 2).
16 | network_0/router_7/buf_2/vc_0 | Changing state from routing to vc_alloc.
16 | network_0/router_7 | Beginning VC allocation for VC 0 at input 2 (front: 1).
16 | network_0/router_7 |   Requesting VC 1 at output 0 (in_pri: 0, out_pri: 0).
16 | network_0/router_7/vc_allocator | Input requests = [ 4 -> [ 1@0 ]  ], output requests = [ 1 -> [ 4@0 ]  ].
16 | network_0/router_7/vc_allocator | Input grants = [ 4 -> 1  ], output grants = [ 1 -> 4  ].
16 | network_0/router_7 | Assigning VC 1 at output 0 to VC 0 at input 2.
16 | network_0/router_7 | Completed VC allocation for VC 0 at input 2 (front: 1).
16 | network_0/router_7 |   Acquiring assigned VC 1 at output 0.
16 | network_0/router_7/buf_2/vc_0 | Changing state from vc_alloc to active.
17 | network_0/router_7 | Beginning switch allocation for VC 0 at input 2 (front: 1).
17 | network_0/router_7 |   Requesting output 0.0 (non-spec, pri: 0).
17 | network_0/router_7/sw_allocator | Input requests = [ 2 -> [ 0@0 ]  ], output requests = [ 0 -> [ 2@0 ]  ].
17 | network_0/router_7/sw_allocator | Input grants = [ 2 -> 0  ], output grants = [ 0 -> 2  ].
17 | network_0/router_7 | Assigning output 0.0 to VC 0 at input 2.0.
17 | network_0/router_7 | Completed switch allocation for VC 0 at input 2 (front: 1).
17 | network_0/router_7 |   Scheduling switch connection from input 2.0 to output 0.0.
18 | network_0/router_7 | Beginning crossbar traversal for flit 1 from input 2.0 to output 0.0.
18 | network_0/router_7 | Completed crossbar traversal for flit 1 from input 2.0 to output 0.0.
18 | network_0/router_7 | Buffering flit 1 at output 0.
18 | network_0/router_7 | Sending flit 1 to channel at output 0.
19 | network_0/network_0_fchan_14 | Beginning channel traversal for flit 1 with delay 1.
19 | network_0/network_0_fchan_14 | Completed channel traversal for flit 1.
20 | network_0/router_0 | Received flit 1 from channel at input 1.
20 | network_0/router_0 | Adding flit 1 to VC 1 at input 1 (state: idle, empty).
20 | network_0/router_0/buf_1/vc_1 | Changing state from idle to routing.
20 | network_0/router_0 | Beginning routing for VC 1 at input 1 (front: 1).
20 | network_0/router_0 | Completed routing for VC 1 at input 1 (front: 1).
20 | network_0/router_0 | Adding VC range [1,1] at output port 0 for flit 1 (input port 1, destination 2).
20 | network_0/router_0/buf_1/vc_1 | Changing state from routing to vc_alloc.
21 | network_0/router_0 | Beginning VC allocation for VC 1 at input 1 (front: 1).
21 | network_0/router_0 |   Requesting VC 1 at output 0 (in_pri: 0, out_pri: 0).
21 | network_0/router_0/vc_allocator | Input requests = [ 3 -> [ 1@0 ]  ], output requests = [ 1 -> [ 3@0 ]  ].
21 | network_0/router_0/vc_allocator | Input grants = [ 3 -> 1  ], output grants = [ 1 -> 3  ].
21 | network_0/router_0 | Assigning VC 1 at output 0 to VC 1 at input 1.
21 | network_0/router_0 | Completed VC allocation for VC 1 at input 1 (front: 1).
21 | network_0/router_0 |   Acquiring assigned VC 1 at output 0.
21 | network_0/router_0/buf_1/vc_1 | Changing state from vc_alloc to active.
21 | network_0/router_0 | Beginning switch allocation for VC 1 at input 1 (front: 1).
21 | network_0/router_0 |   Requesting output 0.0 (non-spec, pri: 0).
21 | network_0/router_0/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  ], output requests = [ 0 -> [ 1@0 ]  ].
21 | network_0/router_0/sw_allocator | Input grants = [ 1 -> 0  ], output grants = [ 0 -> 1  ].
21 | network_0/router_0 | Assigning output 0.0 to VC 1 at input 1.0.
21 | network_0/router_0 | Completed switch allocation for VC 1 at input 1 (front: 1).
21 | network_0/router_0 |   Scheduling switch connection from input 1.0 to output 0.0.
22 | network_0/router_0 | Beginning crossbar traversal for flit 1 from input 1.0 to output 0.0.
22 | network_0/router_0 | Completed crossbar traversal for flit 1 from input 1.0 to output 0.0.
22 | network_0/router_0 | Buffering flit 1 at output 0.
22 | network_0/router_0 | Sending flit 1 to channel at output 0.
23 | network_0/network_0_fchan_0 | Beginning channel traversal for flit 1 with delay 1.
23 | network_0/network_0_fchan_0 | Completed channel traversal for flit 1.
24 | network_0/router_1 | Received flit 1 from channel at input 1.
24 | network_0/router_1 | Adding flit 1 to VC 1 at input 1 (state: idle, empty).
24 | network_0/router_1/buf_1/vc_1 | Changing state from idle to routing.
24 | network_0/router_1 | Beginning routing for VC 1 at input 1 (front: 1).
24 | network_0/router_1 | Completed routing for VC 1 at input 1 (front: 1).
24 | network_0/router_1 | Adding VC range [1,1] at output port 0 for flit 1 (input port 1, destination 2).
24 | network_0/router_1/buf_1/vc_1 | Changing state from routing to vc_alloc.
24 | network_0/router_1 | Beginning VC allocation for VC 1 at input 1 (front: 1).
24 | network_0/router_1 |   Requesting VC 1 at output 0 (in_pri: 0, out_pri: 0).
24 | network_0/router_1/vc_allocator | Input requests = [ 3 -> [ 1@0 ]  ], output requests = [ 1 -> [ 3@0 ]  ].
24 | network_0/router_1/vc_allocator | Input grants = [ 3 -> 1  ], output grants = [ 1 -> 3  ].
24 | network_0/router_1 | Assigning VC 1 at output 0 to VC 1 at input 1.
24 | network_0/router_1 | Completed VC allocation for VC 1 at input 1 (front: 1).
24 | network_0/router_1 |   Acquiring assigned VC 1 at output 0.
24 | network_0/router_1/buf_1/vc_1 | Changing state from vc_alloc to active.
25 | network_0/router_1 | Beginning switch allocation for VC 1 at input 1 (front: 1).
25 | network_0/router_1 |   Requesting output 0.0 (non-spec, pri: 0).
